                                 The SAS System                                1
                                                Monday, May 24, 2021 03:08:00 PM

 
 
Obs  fyear tic                      at               invt               rect

  1   2015 AAPL            290479.0000          2349.0000         30343.0000
  2   2016 AAPL            321686.0000          2132.0000         29299.0000
  3   2017 AAPL            375319.0000          4855.0000         35673.0000
  4   2018 AAPL            365725.0000          3956.0000         48995.0000
  5   2019 AAPL            338516.0000          4106.0000         45804.0000
  6   2015 MSFT            176223.0000          2902.0000         17908.0000
  7   2016 MSFT            193694.0000          2251.0000         18277.0000
  8   2017 MSFT            241086.0000          2181.0000         19792.0000
  9   2018 MSFT            258848.0000          2662.0000         26481.0000
 10   2019 MSFT            286556.0000          2063.0000         29524.0000
 11   2015 DELL                  .                  .                  .    
 12   2016 DELL            118206.0000          2538.0000         12642.0000
 13   2017 DELL            122281.0000          2678.0000         15096.0000
 14   2018 DELL            111820.0000          3649.0000         16769.0000
 15   2019 DELL            118861.0000          3281.0000         17379.0000

                                                                        sales_
                       ACR_turnover_ R_collection_  return_   profit_ turnover_
Obs               sale     ratio          days     on_assets  margin    ratio

  1        233715.0000    8.12046       44.9482      0.20445  0.22846  0.89491 
  2        215091.0000    7.21274       50.6049      0.14926  0.21241  0.70272 
  3        229234.0000    7.05639       51.7261      0.13874  0.21092  0.65777 
  4        265359.0000    6.26822       58.2302      0.16067  0.22434  0.71618 
  5        260174.0000    5.48896       66.4971      0.15692  0.21238  0.73888 
  6         93580.0000    4.99733       73.0390      0.06995  0.13029  0.53688 
  7         85320.0000    4.71577       77.3999      0.09082  0.19688  0.46129 
  8         89950.0000    4.72563       77.2384      0.09754  0.23573  0.41377 
  9        110360.0000    4.76995       76.5207      0.06629  0.15015  0.44150 
 10        125843.0000    4.49399       81.2196      0.14389  0.31182  0.46147 
 11              .         .              .           .        .        .      
 12         61642.0000     .              .           .      -0.02712   .      
 13         78660.0000    5.67164       64.3553     -0.03100 -0.04739  0.65417 
 14         90621.0000    5.68781       64.1723     -0.01974 -0.02549  0.77420 
 15         92154.0000    5.39733       67.6260      0.04002  0.05009  0.79897 

                                                      deprec_
       pct_      sales_    inv_turnover_     avg_      gross_    deprec_
Obs uncollect    growth        ratio       days_inv    plant    net_plant

  1  0.27024       .          58.1117        6.2810   4.20343    2.05214 
  2  0.18089     -7.9687      54.2629        6.7265   5.63786    2.52454 
  3  0.16259      6.5754      37.6837        9.6859   7.25112    3.23367 
  4   .          15.7590      34.6959       10.5200   7.58869    3.44341 
  5   .          -1.9540      37.0218        9.8590   7.42648    3.13549 
  6  1.87067    -64.0318       9.9382       36.7272   5.56861    2.56870 
  7  2.33080     -8.8267      10.4413       34.9573   5.99634    2.81448 
  8  2.04628      5.4266      11.9409       30.5672   5.51724    2.69808 
  9  1.42366     22.6904      11.7502       31.0634   5.72131    3.02424 
 10  1.39209     14.0295      13.2529       27.5411   6.23082    3.44836 
 11   .            .            .             .        .          .      
 12  0.36387       .            .             .        .          .      
 13   .          27.6078      20.4118       17.8818   1.52809    0.63951 
 14   .          15.2059      19.2394       18.9714   1.73509    0.68739 
 15  1.16808      1.6917      17.1457       21.2881   2.44294    1.06577 
